pid,qtr,min,sec,dwn,yds,pts,player,type
652406,2,11,16,1,16,7,RG-2200,REC
652424,2,4,6,2,6,7,RG-2200,REC
652451,3,10,43,2,1,7,SC-0400,REC
652460,3,6,48,3,1,8,WJ-0300,RUSH
652490,4,9,24,3,1,7,RG-2200,REC
652524,4,0,7,1,11,7,AB-3500,REC
652560,1,0,50,3,13,7,JJ-4200,REC
652581,2,7,54,3,1,7,MF-1300,RUSH
652617,3,11,59,2,1,7,JJ-4200,REC
652652,4,10,32,2,5,7,RC-1500,REC
652678,4,1,59,1,2,7,EL-0010,RUSH
652686,4,0,42,4,24,7,MB-1800,REC
652702,1,10,27,2,10,7,TK-0150,REC
652719,1,4,39,1,42,7,TK-0150,REC
652729,1,0,51,2,4,6,DH-3950,REC
652756,2,5,1,1,7,7,JC-2300,REC
652847,4,4,16,2,8,8,DH-3950,REC
652909,2,11,8,3,54,7,TB-1060,REC
652919,2,9,46,1,10,7,CI-0300,RUSH
652949,2,0,49,1,15,7,ED-0200,REC
652968,3,7,56,3,1,7,BM-0300,REC
652998,4,10,38,2,3,7,CI-0300,RUSH
653064,1,0,9,2,51,7,PH-0400,REC
653101,2,0,26,2,26,7,KW-1150,RUSH
653116,3,9,38,2,1,7,AD-1300,RUSH
653137,3,0,57,4,2,8,DM-2775,REC
653168,4,6,0,3,6,6,DA-0850,REC
653249,2,1,54,3,4,7,JR-1150,REC
653260,2,0,32,2,3,7,RM-1500,REC
653312,4,10,38,4,69,7,JL-0215,PR
653418,2,1,56,1,7,7,JC-5400,REC
653429,2,0,18,2,1,6,RG-1812,REC
653445,3,9,8,1,30,7,JN-1750,INT
653527,1,4,45,4,57,7,TL-1025,PR
653538,2,15,0,1,16,7,TA-1050,RUSH
653599,3,6,18,1,1,7,NF-0250,RUSH
653605,3,4,49,4,75,7,TA-1050,PR
653627,4,12,8,3,7,8,JG-2900,REC
653646,4,4,46,1,8,7,CW-2300,FUM
653661,4,0,59,3,37,7,LK-0200,REC
653694,1,9,56,3,10,7,JB-6950,REC
653729,2,11,10,1,1,7,AE-0750,RUSH
653745,2,5,23,1,12,7,BC-1850,REC
653819,4,9,54,2,17,7,DF-0550,REC
653843,4,1,44,2,55,7,DJ-1325,REC
653860,1,10,53,3,24,7,AA-0025,RUSH
653891,2,12,37,3,31,7,GQ-0100,INT
653901,2,8,54,1,18,7,EE-0050,REC
653911,2,5,7,1,9,7,DW-4300,RUSH
653957,3,4,9,3,12,7,SJ-0600,REC
653972,4,11,53,1,13,7,LG-0750,REC
653994,4,2,37,1,1,7,DW-4300,RUSH
654003,4,1,9,2,21,7,TR-0370,REC
654013,1,13,22,1,52,7,KW-2550,REC
654018,1,11,58,3,26,7,CS-1250,INT
654032,1,6,56,1,12,7,BS-0650,REC
654046,2,15,0,3,5,7,AS-0550,REC
654068,2,3,53,3,4,7,HD-0300,REC
654080,2,0,52,3,1,7,DW-0500,REC
654101,3,8,6,1,1,7,BS-0650,RUSH
654134,4,9,30,4,41,7,AS-0550,REC
654182,1,7,21,4,3,7,JH-4025,RUSH
654232,2,2,26,1,2,7,JH-4025,RUSH
654244,2,0,12,3,13,7,TE-0300,REC
654275,3,3,45,2,8,6,TE-0300,REC
654306,4,8,0,1,11,7,MR-0500,REC
654322,4,2,19,1,9,6,MR-0500,REC
654413,3,14,13,3,24,7,JS-4300,INT
654449,3,0,22,3,51,7,AT-0100,INT
654559,2,1,12,2,57,7,DR-2800,FUM
654595,3,4,8,1,2,7,GE-0250,REC
654622,4,8,9,1,1,7,RJ-0800,RUSH
654630,4,5,11,1,1,7,JW-6000,REC
654652,4,0,13,3,11,7,TR-0800,ORCV
654710,2,10,50,2,4,7,JJ-4700,REC
654746,2,0,51,1,22,7,JJ-4700,REC
654760,3,13,20,2,8,7,DM-4300,RUSH
654786,3,3,46,2,5,7,DM-4300,REC
654811,4,8,42,1,1,7,RM-1200,RUSH
654913,2,0,55,2,10,7,CH-5000,RUSH
654968,4,9,44,1,17,7,CH-5000,RUSH
655037,2,9,20,2,34,7,JC-2300,RUSH
655045,2,6,37,3,55,7,MP-0950,INT
655057,2,2,36,3,16,7,ES-0200,REC
655065,2,0,54,2,1,7,VG-0300,REC
655139,4,2,32,2,8,7,KD-0450,RUSH
655152,4,0,40,3,19,7,ES-0200,REC
655155,4,0,35,1,21,7,BR-1050,FUM
655221,2,11,30,1,25,7,TG-0900,REC
655280,3,8,35,3,7,7,GG-0400,REC
655299,3,1,10,1,2,7,CN-0500,RUSH
655324,4,9,2,1,36,7,CB-3850,REC
655333,4,6,38,4,6,7,RM-0300,RUSH
655387,1,4,20,2,2,8,HM-0200,REC
655417,2,8,11,1,2,8,DW-3600,RUSH
655425,2,5,52,1,35,7,DH-2800,REC
655436,2,2,0,2,2,6,DW-3600,RUSH
655489,4,13,22,4,14,7,AB-2000,REC
655497,4,10,32,2,1,7,DW-3600,RUSH
655501,4,9,55,2,75,8,TS-2300,REC
655508,4,7,49,1,7,7,AB-3500,REC
655597,2,1,28,2,11,7,MI-0100,RUSH
655608,2,0,16,1,15,7,VJ-0100,REC
655617,3,13,7,1,1,7,JW-5650,RUSH
655659,4,10,19,3,1,6,AJ-1125,RUSH
655671,4,7,20,1,16,6,WS-0925,REC
655713,1,10,29,2,5,7,KR-1200,REC
655741,2,14,31,4,1,7,TB-2650,RUSH
655779,2,0,42,2,11,7,CJ-1100,REC
655798,3,8,56,1,1,6,ZL-0200,RUSH
655862,4,1,54,2,12,6,EE-0050,REC
655869,1,15,0,0,108,7,DJ-1325,KR
655893,1,3,29,3,48,7,JB-2950,REC
655902,1,1,19,2,6,7,JB-6750,REC
655916,2,10,6,1,1,7,JL-0280,RUSH
655929,2,3,56,3,8,7,LF-0200,REC
655933,2,3,8,2,26,7,TJ-0950,INT
655961,3,12,49,2,28,7,LF-0200,REC
655977,3,6,13,2,13,7,DJ-1325,RUSH
656021,4,2,49,1,9,7,LF-0200,REC
656044,1,10,3,1,2,7,KW-1150,RUSH
656060,1,4,8,3,8,7,JE-0100,REC
656069,1,1,4,2,6,7,DL-1700,RUSH
656079,2,13,18,2,2,7,RG-2200,REC
656104,2,5,20,1,9,7,CC-2100,REC
656165,3,3,32,2,22,7,JE-0100,REC
656188,4,11,48,1,32,6,RW-4050,REC
656206,4,5,32,2,7,6,TT-0500,RUSH
656212,4,4,20,1,24,6,SW-0450,REC
656233,1,12,58,2,16,7,AG-1500,REC
656282,2,6,8,1,45,7,MJ-2250,REC
656307,3,10,40,2,10,7,SJ-0600,REC
656352,4,8,54,3,9,7,TE-0300,REC
656368,4,4,27,1,40,6,MF-0800,REC
656388,1,12,59,2,60,7,TB-1060,REC
656403,1,6,33,1,11,7,IC-0300,RUSH
656456,2,1,12,4,78,7,TB-1060,PR
656488,3,1,42,1,19,7,AF-0200,REC
656511,4,6,48,4,13,7,DG-2650,REC
656520,4,3,1,3,50,7,TB-1060,REC
656573,1,0,42,1,1,7,TC-2050,RUSH
656605,2,3,34,1,67,7,OB-0075,REC
656640,3,11,0,3,10,7,LD-0650,REC
656666,4,12,46,3,10,7,LH-0600,REC
656698,4,1,20,2,2,7,DF-1875,RUSH
656726,1,7,14,2,39,7,MJ-2275,RUSH
656770,2,3,7,3,4,7,PG-0100,REC
656805,3,7,9,2,40,7,KB-1900,REC
656848,4,2,43,2,3,7,MJ-2275,RUSH
656873,1,9,28,2,3,7,AR-1250,REC
656920,2,5,10,3,46,7,AR-1250,REC
656929,2,1,55,3,10,7,DW-3125,REC
656956,3,10,33,2,5,7,JS-7050,REC
657043,1,12,59,3,68,7,AC-2350,REC
657081,1,0,2,2,26,7,CG-1030,REC
657088,2,12,57,1,1,7,LM-1850,RUSH
657100,2,7,51,3,9,7,CG-1030,REC
657165,3,2,21,1,29,7,MC-2900,REC
657196,4,7,8,2,7,7,LT-0050,RUSH
657222,4,0,30,1,12,7,SR-0750,REC
657315,3,12,44,4,26,7,KW-0960,BLPU
657379,4,4,20,3,42,7,TW-2270,REC
657395,4,1,26,4,6,7,JM-1550,REC
657413,1,10,51,2,29,7,JJ-4200,REC
657491,3,10,1,3,5,7,FJ-0100,REC
657502,3,6,53,1,13,7,DB-0500,REC
657533,4,9,28,2,5,8,RR-1050,REC
657577,1,6,49,2,6,7,ED-0200,REC
657682,4,10,16,1,26,7,DM-2775,REC
657692,4,6,27,2,15,7,BM-0300,REC
657733,1,6,39,2,1,7,AW-1350,RUSH
657829,4,13,46,2,30,7,OB-0075,REC
657864,4,3,44,2,4,8,CT-1220,REC
657869,4,3,29,3,41,7,RR-0130,REC
657871,4,3,21,0,101,7,RR-1150,KR
657890,1,14,3,1,37,7,JR-0250,RUSH
657904,1,7,12,1,1,7,JR-0250,RUSH
657918,1,3,5,1,3,7,DF-1875,RUSH
657940,2,7,31,1,2,7,DM-1600,RUSH
657955,2,2,23,3,2,7,DF-1875,RUSH
657963,2,0,46,1,1,7,JR-0250,RUSH
657992,3,7,16,3,45,8,JJ-4700,REC
658014,4,11,30,1,7,7,DF-1875,RUSH
658031,4,3,9,3,2,7,JJ-4700,REC
658066,1,5,46,2,1,7,FG-0200,RUSH
658085,2,13,12,3,69,7,DL-2300,INT
658117,2,0,24,2,7,7,KW-2550,REC
658136,3,9,57,1,8,7,AA-1350,RUSH
658140,3,9,41,1,3,7,DG-2650,REC
658186,4,6,58,3,35,7,PD-0800,REC
658191,4,5,59,1,11,7,DM-2775,REC
658202,4,2,57,3,6,7,FG-0200,RUSH
658214,4,0,51,1,1,6,JF-2950,RUSH
658281,2,6,49,2,3,7,AH-3600,REC
658303,2,0,24,3,13,7,SR-0750,REC
658338,3,3,38,3,28,7,GB-0200,REC
658347,4,14,32,2,6,7,LM-1850,RUSH
658372,4,6,32,2,4,7,TB-1060,REC
658418,1,7,27,3,7,7,AD-0100,RUSH
658449,2,12,23,2,16,7,MJ-2250,REC
658502,3,6,37,4,50,7,SS-2100,REC
658542,4,7,2,3,41,7,CM-3250,FUM
658545,4,6,49,1,80,7,AG-1500,REC
658556,4,4,3,2,16,7,SS-2100,REC
658564,4,2,16,2,7,7,AG-1500,REC
658585,1,11,59,2,8,7,DL-1700,RUSH
658656,2,0,22,2,1,7,DA-0900,REC
658680,3,9,7,1,1,7,LB-0500,RUSH
658688,3,6,25,3,59,7,AH-3900,REC
658697,3,3,25,2,13,7,KM-0450,REC
658708,4,15,0,2,1,7,LB-0500,RUSH
658732,4,3,34,3,1,7,LB-0500,RUSH
658741,4,1,27,1,6,7,CH-1200,REC
658784,2,11,50,1,5,7,MI-0100,RUSH
658799,2,5,48,2,11,7,GO-0100,REC
658827,3,12,52,4,74,6,MM-5750,PR
658838,3,8,48,2,11,7,GO-0100,REC
658875,4,9,39,3,13,7,CN-0500,RUSH
658887,4,4,55,1,2,6,KR-1050,RUSH
658959,2,12,32,4,89,7,DS-3300,PR
658981,2,5,3,2,23,7,RM-1200,REC
658991,2,2,16,3,1,7,DS-3300,RUSH
659002,2,0,12,2,16,7,BM-0300,REC
659060,4,9,41,2,7,7,JK-1000,REC
659123,1,5,2,2,5,7,DH-3950,REC
659167,2,4,1,2,32,6,CS-1950,REC
659251,4,9,19,1,20,6,AB-1975,RUSH
659336,2,9,9,2,2,7,AP-0700,RUSH
659359,2,1,25,2,34,7,KA-0650,REC
659369,3,12,44,1,43,7,AP-0700,RUSH
659394,3,2,45,1,1,7,ZL-0200,RUSH
659407,4,14,17,3,91,7,CG-2400,INT
659436,4,0,36,1,19,7,KA-0650,REC
659474,2,13,4,1,1,6,LB-0250,RUSH
659584,1,11,15,3,21,7,JB-3350,INT
659590,1,9,14,2,33,7,TM-0850,INT
659614,2,15,0,1,6,7,CJ-1700,RUSH
659631,2,7,55,3,1,7,CJ-1700,RUSH
659647,2,2,11,2,12,7,CK-0100,RUSH
659669,3,12,35,1,4,7,LF-0200,REC
659715,4,5,21,3,8,7,LF-0200,REC
659740,1,12,3,1,25,7,CC-2100,REC
659759,1,6,7,3,10,7,LM-1000,REC
659805,2,1,53,3,43,7,PB-0750,INT
659837,3,5,46,1,21,8,RM-1500,REC
659852,4,15,0,3,38,7,CH-3350,REC
659879,4,8,11,4,46,6,RM-1500,REC
659883,4,6,54,2,41,7,KW-1150,RUSH
659973,3,15,0,0,105,7,TL-1025,KR
659998,3,4,36,3,30,7,JG-2900,REC
660101,2,4,58,2,1,7,RH-2350,RUSH
660113,2,1,7,1,1,6,JB-2700,RUSH
660122,2,0,13,4,45,7,DT-0900,REC
660136,3,10,57,1,16,6,AA-0025,REC
660195,4,2,32,3,11,7,OD-0100,REC
660227,1,9,44,1,8,7,TM-3150,REC
660246,1,2,23,2,3,7,RC-1500,REC
660263,2,12,8,2,9,7,JC-2300,RUSH
660291,2,0,56,1,27,7,JJ-4200,REC
660322,3,7,22,1,4,7,RC-1500,REC
660335,3,1,0,2,5,7,JM-0200,REC
660345,4,12,13,3,4,7,RC-1500,REC
660355,4,10,1,1,4,8,JC-2300,RUSH
660383,4,1,30,2,7,6,JC-2300,RUSH
660424,1,0,32,3,9,7,MC-0150,RUSH
660454,2,1,48,1,11,7,LB-0250,RUSH
660475,3,10,47,3,9,7,DH-2800,REC
660483,3,7,32,2,15,7,KA-0400,REC
660580,1,10,56,1,3,7,CI-0300,RUSH
660627,2,7,13,1,8,7,JS-7050,REC
660651,2,0,37,2,10,7,ED-0200,REC
660668,3,10,29,1,2,7,ZS-0150,RUSH
660709,4,10,5,2,10,7,KS-2350,REC
660795,2,11,46,2,8,7,AH-3900,REC
660814,2,6,10,2,2,7,CF-0650,REC
660987,1,0,31,1,21,6,DH-1800,REC
661007,2,10,44,2,11,7,RR-0130,REC
661091,4,9,46,2,23,7,KW-1150,REC
661098,4,7,54,3,51,8,RJ-0800,REC
661142,1,10,53,3,46,7,JN-1750,INT
661182,2,10,55,3,6,7,TG-0900,REC
661197,2,4,28,1,5,7,DM-0450,RUSH
661224,3,12,38,1,8,7,ED-0400,ORCV
661237,3,7,33,3,12,7,TG-0900,REC
661248,3,2,57,2,10,7,CS-1950,REC
661296,4,1,3,3,6,6,VJ-0100,REC
661359,2,5,27,2,1,7,KC-2350,RUSH
661386,3,12,3,2,62,7,RC-2300,REC
661397,3,8,25,3,10,7,BC-0700,REC
661422,4,14,49,1,39,7,MA-1400,REC
661466,4,0,31,2,4,7,PG-0100,REC
661481,1,11,2,3,7,6,ER-0500,REC
661517,2,11,17,1,26,7,AC-2350,REC
661527,2,7,18,1,4,7,RH-1600,REC
661536,2,3,35,2,5,7,MB-1800,REC
661654,1,8,38,1,16,7,DF-1875,RUSH
661678,2,14,45,1,23,7,DF-1875,RUSH
661690,2,12,34,2,24,7,DT-1970,FUM
661711,2,3,15,3,3,7,LH-0600,REC
661742,3,10,55,1,6,7,DF-1875,RUSH
661759,3,3,2,3,8,7,TW-0650,RUSH
661771,4,14,28,3,5,7,CF-0375,REC
661787,4,9,14,2,1,7,CP-1950,RUSH
661802,4,3,8,1,8,7,CS-1500,REC
661819,4,0,1,4,84,6,NS-0750,FUM
661828,1,11,41,1,8,7,JH-4025,RUSH
661851,1,0,58,3,13,7,GB-0350,RUSH
661910,3,8,53,3,55,7,BT-0300,REC
661936,3,0,18,2,5,8,JH-4025,RUSH
661964,4,4,54,2,1,7,JH-4025,RUSH
