pid,qtr,min,sec,dwn,yds,pts,player,type
662023,1,0,54,2,28,7,KA-0650,REC
662029,2,14,17,2,34,7,DJ-1850,REC
662108,3,4,28,1,19,7,LG-0750,REC
662138,4,7,29,2,1,7,JP-2800,REC
662150,4,2,13,2,1,8,GB-0200,REC
662175,1,9,12,2,9,7,RR-1050,REC
662256,3,7,14,3,1,7,JK-2200,RUSH
662315,1,13,31,3,12,7,TA-1050,REC
662413,3,5,53,3,18,7,SB-0070,REC
662445,4,8,23,3,12,7,TA-1050,REC
662455,4,4,44,2,23,7,DJ-1325,REC
662516,2,11,35,1,72,7,RH-2350,RUSH
662555,2,0,17,1,4,7,MW-0500,REC
662568,3,11,15,4,1,7,OD-0100,REC
662604,4,10,9,4,48,7,AP-0700,RUSH
662661,1,3,52,1,3,7,JH-4070,REC
662675,2,13,37,1,1,7,JR-0250,RUSH
662765,4,8,2,2,1,7,KR-1050,RUSH
662786,4,1,56,4,17,7,TW-2270,REC
662800,5,14,57,2,80,6,CS-3400,REC
662841,2,11,3,1,24,7,DB-0500,REC
662926,4,8,42,3,27,7,CR-0650,FUM
662982,1,1,27,2,4,7,AJ-0900,REC
663038,2,0,1,4,42,7,JS-7075,REC
663044,3,13,6,2,3,7,FG-0200,RUSH
663065,3,4,8,2,11,7,JS-7075,REC
663086,4,10,31,3,2,7,AJ-0900,REC
663133,1,8,18,2,0,7,RW-3550,FUM
663167,2,10,3,3,19,7,DT-0850,REC
663262,4,3,11,3,22,6,MW-3250,REC
663277,4,0,23,2,7,6,MF-1300,REC
663290,1,11,6,1,14,7,TE-0300,REC
663300,1,6,39,1,30,7,JK-0250,REC
663370,3,8,51,1,69,7,TR-0112,RUSH
663376,3,6,47,1,23,7,BW-0150,FUM
663404,4,12,23,2,10,7,TE-0300,REC
663423,4,3,41,2,5,7,AD-0100,RUSH
663500,2,12,18,3,7,7,DC-0775,REC
663587,4,9,21,1,2,6,JJ-4700,ORCV
663593,4,8,5,1,2,6,MJ-2275,RUSH
663616,4,0,30,1,6,7,DF-1875,RUSH
663630,5,12,26,2,59,6,RA-0650,INT
663664,2,14,29,1,12,7,AH-3900,REC
663683,2,7,34,3,10,7,DM-0450,REC
663695,2,2,31,2,1,7,DM-0450,RUSH
663704,2,0,40,2,13,7,AR-1250,REC
663737,3,3,8,2,4,7,TY-0150,REC
663749,3,0,24,1,3,8,JS-4037,FUM
663764,4,8,30,2,1,7,DM-0450,RUSH
663788,4,1,10,1,5,7,AR-1250,REC
663823,1,3,39,2,6,7,BW-0700,REC
663845,2,11,52,1,41,7,JH-5750,REC
663905,3,6,49,1,2,7,RM-1200,RUSH
663909,3,6,36,1,13,6,BC-0700,REC
663961,4,3,48,1,4,7,DM-4300,RUSH
663977,4,0,4,4,14,7,BC-2325,REC
663995,1,8,35,2,1,7,JF-1900,RUSH
664014,1,0,23,1,8,7,KJ-1400,REC
664078,3,7,50,3,1,7,JF-1900,RUSH
664095,3,1,14,2,10,7,JM-2900,RUSH
664107,4,12,29,3,18,6,GB-0200,REC
664126,4,6,0,2,1,6,JF-2800,RUSH
664137,4,3,15,2,22,8,IC-0300,REC
664184,1,12,16,3,31,7,TM-3150,REC
664216,1,1,2,3,45,7,QR-0100,INT
664237,2,7,16,2,5,7,TA-1050,REC
664268,3,12,52,2,65,7,JJ-4200,REC
664435,3,6,54,2,1,7,AA-1350,RUSH
664447,3,1,29,2,22,7,TT-0500,RUSH
664474,4,5,30,3,2,7,CH-3350,REC
664520,1,2,27,1,6,7,TR-0370,REC
664527,2,15,0,2,14,7,DF-0550,REC
664538,2,11,1,1,4,7,DJ-1325,RUSH
664557,2,3,16,1,2,7,DJ-1325,RUSH
664566,2,2,13,3,18,7,JB-6950,REC
664594,3,6,31,1,2,7,LF-0200,REC
664626,4,10,31,2,63,7,AE-0750,RUSH
664662,4,1,36,2,13,7,LM-1500,REC
664731,2,3,42,1,1,7,TB-2300,RUSH
664762,3,9,55,1,10,7,DL-1700,REC
664788,4,13,10,2,59,7,JE-0100,REC
664873,2,9,42,2,3,7,MR-0500,REC
664960,4,7,5,3,74,7,CH-1500,INT
665029,2,12,20,3,2,7,SV-0200,REC
665088,3,8,6,2,3,7,AB-2000,REC
665107,3,1,27,1,17,7,OB-0075,REC
665121,4,11,53,3,5,7,GC-0350,REC
665147,4,1,49,2,2,7,CH-5000,RUSH
665158,4,0,26,1,12,7,LD-0650,REC
665175,1,9,55,2,12,7,AG-0500,REC
665269,3,3,36,3,70,7,AB-1950,INT
665296,4,8,7,2,11,7,AG-0500,REC
665299,4,7,55,1,72,7,MW-1250,REC
665326,4,0,5,1,1,7,LB-0250,RUSH
665340,1,9,50,1,2,7,MI-0100,RUSH
665357,1,2,13,4,4,7,MM-1550,BLPU
665368,2,14,17,2,7,7,RW-2200,REC
665447,3,2,27,4,2,7,BW-0700,REC
665460,4,13,14,2,25,7,DF-1875,RUSH
665473,4,8,7,1,1,7,MI-0100,RUSH
665495,4,1,34,1,13,7,DF-1875,REC
665517,1,9,32,2,2,7,PG-0100,REC
665530,1,3,32,2,1,7,CI-0300,RUSH
665597,3,10,10,1,18,7,RF-0500,RUSH
665609,3,6,2,2,35,7,BM-0300,REC
665626,4,14,22,2,2,7,ED-0200,REC
665657,4,4,4,4,0,7,RR-1150,BLPU
665684,1,8,20,3,3,7,MF-0950,REC
665763,3,8,51,3,8,6,MB-4550,REC
665814,4,2,15,2,88,7,MB-4550,REC
665885,2,4,46,3,4,7,KR-1200,REC
665958,4,8,55,3,42,7,AW-1650,REC
665997,1,9,24,3,2,7,EM-0250,RUSH
666014,1,3,35,1,13,7,JH-4025,REC
666035,2,10,24,3,17,7,GB-0350,RUSH
666062,2,0,26,2,22,7,SW-0450,REC
666074,3,11,1,2,10,7,MJ-2250,REC
666097,3,1,45,2,4,7,TE-0300,REC
666124,4,6,52,1,4,7,LM-1000,RUSH
666157,1,9,35,3,20,7,LM-1500,REC
666185,2,12,57,2,1,7,JL-0280,RUSH
666194,2,9,23,1,8,7,TW-3900,REC
666220,2,0,58,3,2,7,GT-0100,REC
666270,4,12,33,2,11,7,AJ-0430,REC
666283,4,7,54,3,2,8,MF-1300,RUSH
666310,4,0,25,1,6,7,CJ-1100,REC
666384,2,14,19,2,63,7,AT-0100,INT
666435,3,11,12,3,11,7,GB-0200,REC
666483,4,9,20,3,14,7,GB-0200,REC
666488,4,8,18,2,35,6,KD-0100,INT
666492,4,8,2,1,75,7,ES-0200,REC
666586,1,1,42,3,14,7,AF-0900,REC
666603,2,9,44,2,2,7,AR-1250,REC
666674,3,0,10,3,29,7,JT-2000,REC
666686,4,11,27,3,9,7,DH-3950,REC
666697,4,8,12,3,26,7,DH-3950,REC
666700,4,8,2,1,31,7,AH-0250,INT
666716,4,4,39,4,11,7,AH-3900,REC
666745,1,10,48,1,22,7,JL-0215,RUSH
666794,2,5,12,2,7,7,LM-1150,RUSH
666839,3,5,50,2,30,7,RJ-2000,INT
666854,3,0,5,2,3,7,DM-1200,REC
666871,4,7,43,2,2,7,DS-2170,REC
666887,4,2,0,3,12,7,JC-0400,REC
666939,2,13,34,1,2,7,CN-0500,RUSH
666953,2,8,2,2,1,7,ML-2500,RUSH
666990,3,11,36,1,40,7,RL-1100,REC
667010,3,3,39,2,1,7,JS-6700,RUSH
667047,4,3,58,1,1,7,JS-6700,RUSH
667064,4,0,36,2,26,6,GO-0100,REC
667087,1,8,44,2,5,7,JS-6200,REC
667110,1,2,3,2,65,7,JS-6200,RUSH
667158,2,0,2,4,1,7,DI-0075,REC
667173,3,9,29,2,19,7,LG-0750,REC
667199,3,0,49,2,8,7,JJ-4200,REC
667296,2,12,37,2,76,7,TS-2300,REC
667358,3,2,36,2,34,7,SS-2100,REC
667378,4,10,59,3,21,6,QP-0050,REC
667395,4,5,22,4,2,7,KA-0400,REC
667429,1,7,21,4,5,7,DM-2775,REC
667442,1,2,56,2,12,7,JE-0100,REC
667468,2,11,37,2,14,7,MA-0200,INT
667474,2,9,42,2,38,7,LB-0500,RUSH
667489,2,2,45,3,3,7,TH-1850,REC
667513,3,11,4,2,25,7,RG-2200,REC
667548,4,12,56,2,11,7,LB-0500,REC
667594,4,1,26,1,18,6,GW-0650,REC
667608,1,10,27,1,13,7,OB-0075,REC
667632,1,3,40,1,32,7,RC-2300,REC
667650,2,12,33,2,17,7,NC-0100,INT
667723,3,6,19,1,12,7,DM-4300,RUSH
667795,1,7,5,3,1,7,ML-2500,RUSH
667841,2,2,53,1,43,7,TL-1025,REC
667968,2,14,9,3,10,7,AR-1250,REC
667974,2,12,30,3,6,7,CC-2600,FUM
667977,2,12,21,1,26,7,TS-2050,INT
667986,2,8,34,3,28,6,TY-0150,RUSH
668000,2,2,52,1,16,7,RW-4050,REC
668079,4,6,41,2,58,8,ME-0100,REC
668086,4,5,34,3,44,7,CG-1700,INT
668097,4,2,25,2,31,7,AH-3900,REC
668116,1,11,55,1,40,7,ME-0600,REC
668153,2,11,41,3,7,7,DD-3050,REC
668161,2,8,31,3,43,7,HJ-0300,FUM
668170,2,4,32,1,8,7,KC-2350,RUSH
668200,3,11,15,1,3,7,RG-1650,REC
668212,3,7,1,3,3,7,JR-1150,REC
668266,4,0,28,3,6,7,JR-1150,REC
668323,2,8,49,1,19,7,KW-2550,REC
668370,3,6,1,2,8,7,JJ-4700,REC
668455,1,2,35,1,1,7,KR-1050,RUSH
668466,2,15,0,3,6,7,KR-1050,RUSH
668471,2,13,42,1,16,7,MH-3300,REC
668531,3,10,30,2,1,7,MI-0100,RUSH
668551,3,3,56,2,87,7,TH-1850,REC
668562,3,0,11,1,46,7,TH-1850,REC
668605,4,3,10,3,8,7,DM-2775,REC
668622,1,11,15,2,1,7,CJ-1100,REC
668646,1,1,30,1,7,7,EE-0050,REC
668682,2,1,54,3,1,6,KR-1200,REC
668706,3,10,27,1,36,7,SD-0537,REC
668875,3,4,27,3,1,7,CW-1450,RUSH
668883,3,1,47,2,19,7,MB-4550,REC
668906,4,5,17,1,6,7,CC-3950,REC
668929,1,12,6,1,20,7,RM-3050,FUM
669032,3,2,20,1,1,7,TG-1950,RUSH
669054,4,8,18,1,16,7,TG-1950,RUSH
669091,1,11,6,1,53,7,RM-1500,REC
669106,1,7,0,1,50,7,JL-0215,REC
669116,1,3,11,3,10,7,JL-0215,REC
669128,2,14,23,2,54,7,LM-1150,REC
669132,2,14,3,2,23,7,RJ-2000,INT
669165,2,3,2,2,85,6,LM-1150,RUSH
669197,3,8,28,2,7,7,AF-0900,REC
669213,3,1,51,3,2,7,AF-0900,RUSH
669229,4,11,36,1,27,7,NW-0100,REC
669254,4,4,4,2,5,6,NW-0100,REC
669308,2,12,33,1,5,7,JK-1000,REC
669329,2,6,26,4,1,7,TB-2300,RUSH
669379,3,4,12,2,9,7,CI-0300,REC
669407,4,7,22,3,8,7,DA-0900,REC
669424,4,1,18,2,15,7,RG-2200,REC
669442,1,12,51,2,1,7,LM-1850,RUSH
669479,2,13,11,2,23,7,CW-0225,REC
669517,2,1,12,1,52,7,AC-2350,REC
669537,3,10,49,1,25,7,MC-2900,REC
669573,4,13,7,2,31,7,LG-0750,REC
669596,4,6,3,3,8,8,DW-4300,REC
669622,4,0,10,2,6,8,DW-4300,REC
669669,2,11,10,2,15,7,OD-0200,RUSH
669691,2,2,22,2,1,7,DM-1600,RUSH
669719,3,11,34,2,58,7,DR-2800,INT
669759,4,7,25,1,25,7,DS-4750,REC
669761,4,7,14,0,100,7,DH-1800,KR
669794,1,9,28,1,2,7,MT-1300,RUSH
669851,2,3,39,2,2,7,CN-0500,RUSH
669879,3,11,58,2,2,7,MT-1300,REC
669886,3,9,43,2,63,7,RM-1200,RUSH
669983,1,4,11,1,26,7,CJ-1700,RUSH
670014,2,4,0,1,14,7,JF-2800,RUSH
670027,2,1,5,3,3,7,MF-0950,REC
670080,4,8,13,1,4,6,JB-6950,REC
670092,4,4,31,1,1,8,KJ-1400,REC
670127,1,10,21,1,47,7,RG-2200,REC
670202,2,0,29,1,16,7,DL-1700,REC
670216,3,11,30,1,1,7,LM-1150,RUSH
670252,4,13,33,3,10,7,JE-0100,REC
670265,4,7,23,2,16,7,JE-0100,REC
670311,1,4,12,1,10,7,DT-0850,RUSH
670333,2,12,7,3,12,7,AS-1600,RUSH
670355,2,3,31,1,8,7,CW-1450,RUSH
670381,3,8,58,1,2,7,TK-0150,REC
670416,4,10,16,2,17,7,JM-0200,REC
670425,4,7,29,1,21,7,LM-1500,REC
670429,4,6,44,1,4,7,SW-0350,RUSH
670518,2,0,35,1,20,7,CB-2775,REC
670543,3,6,11,3,4,7,JW-5650,RUSH
670556,3,0,19,2,7,7,JT-0300,REC
670597,4,0,23,1,8,7,JJ-4700,REC
670637,1,8,7,2,11,7,TN-0550,REC
670653,1,2,45,3,10,7,BH-0800,REC
670665,2,14,53,3,3,7,GB-0200,REC
670687,2,5,1,3,2,6,BH-0800,REC
670721,3,11,56,1,60,7,MF-0950,REC
670733,3,7,39,3,1,7,TN-0550,REC
670771,4,9,35,1,6,7,LF-0200,REC
670862,2,10,35,1,71,8,TG-1950,RUSH
670897,2,0,23,1,2,7,TA-1050,RUSH
670953,4,8,49,3,66,7,TA-1050,REC
670990,1,9,43,4,2,7,OB-0075,REC
670998,1,7,45,2,34,7,WS-0925,REC
671010,1,2,30,1,26,7,BC-2325,REC
671022,2,13,34,2,1,7,OB-0075,REC
671029,2,11,15,2,53,7,MC-2400,REC
671051,2,1,50,3,2,7,WS-0925,REC
671065,2,0,7,2,2,7,SV-0200,REC
671072,3,13,8,2,50,7,OB-0075,REC
671084,3,10,14,2,21,7,BC-2325,REC
671110,3,0,33,2,20,7,BW-0700,REC
671126,4,12,24,4,9,7,DH-1800,REC
671136,4,9,37,2,20,7,DH-1800,REC
671144,4,7,23,2,63,7,TM-1200,FUM
671162,4,0,41,2,9,7,CS-3400,REC
671194,1,3,53,4,65,7,MS-1300,PR
671240,2,0,49,1,21,7,AJ-0430,REC
671299,4,5,0,2,4,7,JC-6200,RUSH
671309,4,2,0,3,40,7,SD-0537,REC
671366,2,10,21,2,9,7,MF-0800,REC
671380,2,4,58,3,3,7,CG-1030,REC
671397,2,0,15,2,13,6,KA-0650,REC
671431,3,3,5,3,70,7,MF-0800,REC
671466,4,4,37,1,1,7,JF-1900,RUSH
671503,1,7,49,3,1,7,AB-3500,REC
671642,4,3,1,3,9,7,AG-1500,REC
671702,2,14,11,1,21,7,DH-3950,REC
671766,3,3,47,1,42,7,NW-0100,REC
671843,1,2,0,2,5,7,AH-3600,REC
671860,2,9,46,2,36,7,MC-2900,REC
671871,2,5,19,3,49,7,AH-3600,REC
671899,3,11,20,1,59,7,TJ-2400,REC
671910,3,7,23,1,4,7,ED-0200,REC
671948,4,8,45,3,1,7,KD-0400,REC
672039,2,5,33,1,22,7,LW-1450,REC
672159,1,4,43,3,1,7,RH-2350,RUSH
672174,2,14,10,1,15,7,RH-2350,RUSH
672202,2,3,2,2,2,7,EL-0010,RUSH
672238,3,5,32,3,28,7,CA-0750,RUSH
672305,1,7,27,4,3,7,JS-6700,RUSH
672396,3,0,22,2,27,7,GO-0100,REC
672411,4,10,51,2,8,6,CB-3850,REC
672421,4,7,11,2,18,7,AJ-0900,REC
672436,4,2,37,2,8,7,CF-0650,REC
